Total time spent: 2.14
Total time spent: 2.25
Total time spent: 1.09
Total time spent: 0.76
Total time spent: 0.72
Total time spent: 0.43
Total time spent: 1.07
Total time spent: 0.74
Total time spent: 0.39
Total time spent: 0.35
         1930109 function calls (1926637 primitive calls) in 10.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    270/1    0.019    0.000   10.473   10.473 {built-in method builtins.exec}
        1    0.000    0.000   10.473   10.473 pedsim.py:1(<module>)
        1    0.000    0.000    9.953    9.953 pedsim.py:105(main)
        1    0.129    0.129    9.947    9.947 pedsim.py:52(run)
    23627    0.231    0.000    6.747    0.000 pedsim.py:39(simulate)
    47254    1.498    0.000    6.481    0.000 agent.py:63(update)
    47254    0.964    0.000    4.445    0.000 agent.py:20(behavioral)
    23627    0.465    0.000    3.069    0.000 pedsim.py:87(saveData)
    94508    1.010    0.000    1.898    0.000 linalg.py:1976(norm)
    47254    0.646    0.000    1.292    0.000 agent.py:41(repulsiveInteractions)
    47254    0.890    0.000    1.201    0.000 agent.py:29(repulsiveEffects)
   330916    1.052    0.000    1.052    0.000 {built-in method numpy.core.multiarray.array}
    47254    0.602    0.000    0.989    0.000 agent.py:25(fluctuation)
    23627    0.203    0.000    0.677    0.000 fromnumeric.py:1743(sum)
    296/5    0.004    0.000    0.520    0.104 <frozen importlib._bootstrap>:966(_find_and_load)
    296/5    0.003    0.000    0.519    0.104 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    284/5    0.004    0.000    0.517    0.103 <frozen importlib._bootstrap>:659(_load_unlocked)
    253/5    0.002    0.000    0.517    0.103 <frozen importlib._bootstrap_external>:659(exec_module)
    380/5    0.001    0.000    0.516    0.103 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
    23627    0.029    0.000    0.455    0.000 _methods.py:31(_sum)
    23627    0.426    0.000    0.426    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   341/24    0.002    0.000    0.418    0.017 {built-in method builtins.__import__}
 1257/438    0.003    0.000    0.418    0.001 <frozen importlib._bootstrap>:996(_handle_fromlist)
    47254    0.386    0.000    0.386    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
    47294    0.120    0.000    0.385    0.000 function_base.py:1264(copy)
   143264    0.363    0.000    0.363    0.000 {built-in method numpy.core.multiarray.dot}
       17    0.001    0.000    0.363    0.021 __init__.py:1(<module>)
        1    0.001    0.001    0.292    0.292 __init__.py:5(<module>)
    94508    0.199    0.000    0.243    0.000 numeric.py:414(asarray)
    94508    0.224    0.000    0.224    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.220    0.220 __init__.py:106(<module>)
        1    0.000    0.000    0.182    0.182 add_newdocs.py:10(<module>)
    47254    0.153    0.000    0.153    0.000 agent.py:88(goal)
  284/279    0.002    0.000    0.149    0.001 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.145    0.145 type_check.py:3(<module>)
        1    0.002    0.002    0.142    0.142 Qt.py:10(<module>)
    94508    0.102    0.000    0.141    0.000 linalg.py:111(isComplexType)
    26/22    0.000    0.000    0.129    0.006 <frozen importlib._bootstrap_external>:903(create_module)
    26/22    0.121    0.005    0.128    0.006 {built-in method _imp.create_dynamic}
      253    0.006    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:729(get_code)
189118/189095    0.089    0.000    0.090    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.087    0.087 __init__.py:7(<module>)
      292    0.006    0.000    0.072    0.000 <frozen importlib._bootstrap>:879(_find_spec)
